  303   1163.10     43.80    214.91     41.99     11.71          
  304   1145.50     41.50    262.55     47.64     17.75          
  305   1134.30     39.70    260.86     -1.68     11.34          
  306   1128.60     37.20    246.31    -14.55      6.22          
  307   1117.80     32.90    248.28      1.97     11.62          
  308   1106.70     37.60    292.96     44.67     12.05          
  309   1101.00     49.00    333.44     40.48     12.75          
  310   1086.80     60.30    308.52    -24.92     18.15          
  311   1070.20     65.90    288.65    -19.87     17.52          
  312   1057.50     66.90    274.51    -14.14     12.74          
  313   1045.70     64.00    256.18    -18.33     12.15          
  314   1034.70     56.40    235.35    -20.83     13.37     ENC? 
  315   1030.60     53.00    230.33     -5.03      5.33          
  316   1028.40     52.10    247.74     17.42      2.38          
  317   1021.80     52.40    272.61     24.87      6.61          
  318   1015.20     54.00    283.64     11.02      6.79          
  319   1003.40     53.50    267.56    -16.07     11.81          
  320    992.90     49.70    250.10    -17.47     11.17          
  321    981.50     41.40    233.94    -16.16     14.10          
  322    959.60     34.30    252.03     18.09     23.02          
  323    947.90     27.60    240.20    -11.83     13.48     OOA  
  324    932.60     20.70    245.72      5.52     16.78          

   131184 1055 1113 1 0 2  66
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    726.80    397.20      0.00      0.00      0.00          
    2    725.90    407.60    355.05      0.00     10.44     D2   
    3    723.90    413.20    340.35    -14.71      5.95          
    4    719.00    420.30    325.39    -14.96      8.63          
    5    725.10    430.00     32.16     66.77     11.46          
    6    730.80    435.10     48.17     16.01      7.65     D3   
    7    736.20    438.50     57.80      9.62      6.38          
    8    740.10    443.40     38.51    -19.29      6.26          
    9    741.50    445.20     37.87     -0.64      2.28     D4   
   10    742.60    443.90    139.77    101.90      1.70          
   11    745.90    441.70    123.70    -16.07      3.97          
   12    749.80    435.10    149.42     25.73      7.67     ENC? 
   13    780.60    408.90    130.39    -19.03     40.44          
   14    789.40    395.90    145.91     15.52     15.70     D3   
   15    793.20    388.20    153.74      7.83      8.59          
   16    795.80    377.40    166.47     12.73     11.11          
   17    796.30    367.70    177.05     10.58      9.71          
   18    796.40    360.40    179.22      2.17      7.30          
   19    789.40    352.10    220.14     40.92     10.86          
   20    782.40    346.30    230.35     10.21      9.09     D4   
   21    778.20    343.50    236.30      5.95      5.05          
   22    771.90    336.80    223.23    -13.07      9.20          
   23    768.60    334.80    238.77     15.54      3.86          
   24    768.60    334.70   -999.00   -999.00      0.10          
   25    768.60    334.80   -999.00   -999.00      0.10          
   26    768.60    331.80    180.00   -180.00      3.00          
   27    770.90    325.50    159.95    -20.05      6.71     D3   
   28    774.10    318.30    156.04     -3.91      7.88          
   29    768.50    306.50    205.38     49.34     13.06          
   30    762.20    302.20    235.68     30.29      7.63          
   31    758.40    302.40    273.02     37.34      3.81          
   32    758.70    297.80    176.27    -96.75      4.61          
   33    762.50    292.70    143.31    -32.95      6.36          
   34    765.10    279.20    169.10     25.79     13.75     D2   
   35    756.40    273.40    236.30     67.20     10.46     ENC? 
   36    750.70    276.20    296.17     59.87      6.35          
   37    745.70    275.40    260.90    -35.27      5.06          
   38    740.60    275.30    268.87      7.97      5.10     D4   
   39    732.00    275.20    269.32      0.46      8.60          
   40    731.90    264.80    180.55    -88.77     10.40          
   41    731.30    253.80    183.12      2.57     11.02     D2   
   42    721.10    239.20    214.94     31.81     17.81          
   43    705.40    237.50    263.81     48.88     15.79          
   44    691.60    235.50    261.74     -2.07     13.94          
   45    677.50    239.50    285.85     24.10     14.66          
   46    662.80    247.30    297.96     12.11     16.64          
   47    651.40    248.40    275.52    -22.44     11.45          
   48    640.20    250.60    281.12      5.60     11.41          
   49    622.80    257.90    292.77     11.65     18.87          
   50    606.70    263.00    287.58     -5.18     16.89          
   51    601.80    263.70    278.14     -9.45      4.95          
   52    596.60    263.50    267.79    -10.35      5.20          
   53    592.30    254.00    204.35    -63.44     10.43          
   54    590.30    243.10    190.40    -13.95     11.08          
   55    573.30    244.60    275.05     84.66     17.07          
   56    565.80    255.40    325.23     50.17     13.15          
   57    556.60    269.20    326.31      1.09     16.59          
   58    552.20    282.70    341.95     15.64     14.20          
   59    549.00    292.60    342.09      0.14     10.40          
   60    546.10    301.80    342.51      0.42      9.65     OTE  
   61    544.40    307.20    342.53      0.02      5.66          
   62    541.80    311.70    329.99    -12.54      5.20          
   63    537.80    312.90    286.71    -43.28      4.18          
   64    526.90    305.10    234.41    -52.30     13.40          
   65    516.40    302.50    256.08     21.68     10.82          
   66    500.80    291.70    235.30    -20.78     18.97     OOA  

   191184  952 1047 1 0 2 281
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    794.80    235.40      0.00      0.00      0.00     D2   
    2    785.50    230.90    244.17      0.00     10.33          
    3    770.20    235.50    286.74     42.57     15.98          
    4    769.70    247.20    357.55     70.81     11.71          
    5    773.80    255.30     26.84     29.29      9.08          
    6    772.10    259.20    336.45    -50.39      4.25          
    7    770.70    267.10    349.95     13.50      8.02     D2   
    8    768.40    277.20    347.17     -2.78     10.36          
    9    770.20    288.00      9.46     22.29     10.95          
   10    779.50    294.20     56.30     46.84     11.18          
   11    790.30    292.10    101.01     44.71     11.00          
   12    798.60    290.20    102.90      1.89      8.51          
   13    800.20    290.30     86.41    -16.49      1.60          
   14    800.10    290.30   -999.00   -999.00      0.10          
   15    800.20    290.30   -999.00   -999.00      0.10          
   16    805.90    292.80     66.31    -23.68      6.22     D2   
   17    809.90    294.90     62.29     -4.02      4.52          
   18    816.00    294.80     90.95     28.66      6.10          
   19    824.60    295.20     87.33     -3.62      8.61          
   20    830.10    290.10    132.84     45.52      7.50          
   21    836.60    290.30     88.23    -44.62      6.50          
   22    847.10    287.80    103.40     15.17     10.79          
   23    848.90    278.30    169.27     65.87      9.67          
   24    848.30    272.80    186.23     16.95      5.53          
   25    848.40    259.30    179.58     -6.65     13.50          
   26    852.20    244.20    165.88    -13.70     15.57     D0   
   27    867.20    240.00    105.65    -60.23     15.58          
   28    886.10    237.50     97.54     -8.11     19.06          
   29    894.70    222.40    150.34     52.80     17.38          
   30    867.30    215.70    256.25    105.91     28.21          
   31    852.00    217.20    275.61     19.36     15.37     D1   
   32    843.80    225.90    316.70     41.09     11.96          
   33    832.70    235.90    312.02     -4.68     14.94          
   34    824.70    242.60    309.95     -2.07     10.44     D0   
   35    815.70    248.80    304.57     -5.38     10.93     D1   
   36    808.80    260.50    329.47     24.90     13.58     D0   
   37    796.50    260.70    270.94    -58.53     12.30          
   38    792.50    257.60    232.22    -38.72      5.06     D1   
   39    782.30    256.80    265.51     33.29     10.23          
   40    774.00    269.10    325.99     60.49     14.84          
   41    778.10    285.00     14.46     48.47     16.42          
   42    784.30    296.40     28.54     14.08     12.98          
   43    797.40    302.20     66.11     37.57     14.33          
   44    806.80    305.40     71.19      5.08      9.93          
   45    810.90    317.30     19.01    -52.18     12.59     D2   
   46    819.70    326.90     42.51     23.50     13.02          
   47    829.00    321.60    119.69     77.18     10.70          
   48    838.90    314.90    124.10      4.41     11.95          
   49    846.20    310.50    121.09     -3.01      8.52          
   50    855.80    308.60    101.20    -19.88      9.79          
   51    865.30    315.20     55.20    -46.00     11.57          
   52    875.30    319.70     65.76     10.56     10.97          
   53    883.80    311.50    133.98     68.21     11.81          
   54    886.70    298.10    167.79     33.81     13.71          
   55    888.50    288.00    169.90      2.11     10.26          
   56    891.20    285.70    130.43    -39.46      3.55          
   57    891.20    285.70   -999.00   -999.00      0.00          
   58    891.20    285.70   -999.00   -999.00      0.00          
   59    893.30    274.30    169.56     79.57     11.59          
   60    888.00    264.30    207.92     38.36     11.32          
   61    887.40    257.90    185.36    -22.57      6.43          
   62    890.30    254.70    137.82    -47.53      4.32          
   63    896.40    252.70    108.16    -29.66      6.42     D1   
   64    908.70    247.00    114.87      6.71     13.56          
   65    917.40    245.30    101.07    -13.81      8.86          
   66    917.90    230.70    178.04     76.97     14.61          
   67    907.40    224.70    240.25     62.21     12.09     D2   
   68    898.90    221.50    249.36      9.11      9.08          
   69    896.20    215.20    203.20    -46.17      6.85          
   70    892.10    207.20    207.13      3.94      8.99          
   71    886.10    201.30    225.48     18.34      8.41          
   72    875.90    200.60    266.06     40.59     10.22          
   73    863.80    206.30    295.23     29.17     13.38          
   74    855.50    202.20    243.70    -51.53      9.26     D3   
   75    843.70    208.50    298.10     54.40     13.38          
   76    836.30    219.70    326.55     28.45     13.42          
   77    836.20    219.80   -999.00   -999.00      0.14          
   78    830.00    222.60    294.31    -20.69      6.80          
   79    828.50    229.00    346.81     52.50      6.57          
   80    827.50    235.50    351.25      4.44      6.58          
   81    827.00    243.80    356.55      5.30      8.32          
   82    818.90    244.90    277.74    -78.81      8.17     D2   
   83    814.40    240.50    225.64    -52.10      6.29          
   84    808.90    234.90    224.48     -1.16      7.85          
   85    803.30    224.50    208.30    -16.18     11.81          
   86    797.90    214.30    207.89     -0.40     11.54          
   87    782.10    213.10    265.65     57.75     15.85          
   88    779.70    220.70    342.48     76.83      7.97          
   89    777.60    225.10    334.49     -7.99      4.88     P    
   90    762.20    226.90    276.68    -57.81     15.50          
   91    752.40    232.10    297.96     21.28     11.09          
   92    759.50    244.10     30.61     92.65     13.94     D3   
   93    763.10    257.30     15.25    -15.35     13.68          
   94    772.50    256.80     93.05     77.80      9.41          
   95    774.20    264.10     13.11    -79.95      7.50          
   96    778.90    274.70     23.91     10.80     11.60          
   97    786.20    285.70     33.57      9.66     13.20          
   98    798.70    287.80     80.45     46.89     12.68          
   99    810.00    287.20     93.05     12.60     11.32          
  100    814.70    284.40    120.79     27.74      5.47          
  101    814.70    284.40   -999.00   -999.00      0.00          
  102    815.80    279.70    166.83     76.84      4.83          
  103    824.00    273.90    125.28    -41.55     10.04          
  104    825.90    272.50    126.39      1.11      2.36          
  105    831.60    274.70     68.89    -57.50      6.11     A    
  106    835.40    288.30     15.61    -53.28     14.12     D0   
  107    837.30    300.60      8.78     -6.83     12.45     D1   
  108    850.10    301.60     85.52     76.74     12.84          
  109    862.20    288.50    137.28     51.75     17.83          
  110    863.80    273.40    173.95     36.67     15.18          
  111    861.80    259.10    187.96     14.01     14.44          
  112    859.90    253.70    199.38     11.42      5.72          
  113    857.80    249.50    206.56      7.18      4.70          
  114    858.00    245.10    177.40    -29.16      4.40     D2   
  115    860.80    239.10    154.99    -22.41      6.62          
  116    867.50    230.20    143.03    -11.95     11.14          
  117    872.80    227.20    119.52    -23.51      6.09          
  118    884.60    226.50     93.40    -26.11     11.82     D1   
  119    892.90    223.50    109.88     16.48      8.83          
  120    889.20    211.70    197.41     87.53     12.37          
  121    873.40    204.10    244.30     46.90     17.53          
  122    861.80    196.60    237.11     -7.20     13.81          
  123    847.50    189.50    243.59      6.48     15.97          
  124    836.30    190.20    273.59     30.00     11.22          
  125    828.00    195.20    301.07     27.49      9.69          
  126    816.10    202.00    299.75     -1.32     13.71          
  127    810.30    215.20    336.28     36.53     14.42          
  128    805.40    222.50    326.13    -10.15      8.79          
  129    801.90    225.90    314.17    -11.96      4.88          
  130    802.00    225.80   -999.00   -999.00      0.14          
  131    799.00    228.00    306.26    171.25      3.72          
  132    794.10    225.60    243.90    -62.36      5.46          
  133    790.60    225.60    270.01     26.11      3.50          
  134    784.10    217.80    219.80    -50.21     10.15     D1   
  135    769.40    213.70    254.41     34.61     15.26          
  136    762.30    224.50    326.68     72.28     12.92     D2   
  137    760.20    239.00    351.76     25.08     14.65          
  138    762.10    248.90     10.86     19.10     10.08          
  139    761.40    261.80    356.89    -13.97     12.92          
  140    760.30    269.90    352.27     -4.63      8.17          
  141    764.20    282.50     17.20     24.93     13.19          
  142    771.50    294.40     31.52     14.33     13.96          
  143    783.50    303.20     53.74     22.22     14.88          
  144    790.20    309.10     48.63     -5.11      8.93     D2   
  145    799.70    321.30     37.90    -10.72     15.46          
  146    809.00    323.00     79.63     41.73      9.45          
  147    814.50    324.50     74.74     -4.90      5.70          
  148    828.20    324.50     89.99     15.25     13.70          
  149    835.60    331.20     47.84    -42.15      9.98          
  150    843.90    335.60     62.06     14.23      9.39          
  151    856.30    339.70     71.70      9.63     13.06          
  152    866.20    337.80    100.87     29.18     10.08          
  153    879.70    329.60    121.28     20.41     15.80          
  154    887.00    325.40    119.92     -1.36      8.42          
  155    898.70    324.70     93.43    -26.49     11.72          
  156    910.80    325.90     84.33     -9.11     12.16          
  157    922.30    323.10    103.69     19.37     11.84          
  158    932.00    312.80    136.72     33.03     14.15          
  159    939.90    302.30    143.05      6.32     13.14          
  160    944.70    293.70    150.84      7.79      9.85          
  161    950.40    283.60    150.56     -0.27     11.60          
  162    953.90    271.60    163.74     13.18     12.50          
  163    954.60    267.20    170.96      7.22      4.46          
  164    954.60    267.30   -999.00   -999.00      0.10          
  165    954.50    267.40   -999.00   -999.00      0.14          
  166    955.80    262.90    163.89   -151.12      4.68          
  167    959.20    254.70    157.48     -6.41      8.88          
  168    964.20    252.70    111.81    -45.67      5.39          
  169    969.40    252.70     89.99    -21.82      5.20          
  170    972.50    250.90    120.15     30.16      3.58     D3   
  171    974.80    244.30    160.79     40.64      6.99          
  172    972.00    240.00    213.07     52.28      5.13          
  173    970.90    236.70    198.43    -14.63      3.48     D2   
  174    969.80    231.60    192.17     -6.26      5.22     ENC? 
  175    971.10    227.90    160.64    -31.53      3.92          
  176    974.60    227.80     91.65    -69.00      3.50          
  177    981.30    223.60    122.09     30.44      7.91     D4   
  178    982.40    209.60    175.51     53.42     14.04     D2   
  179    978.00    202.30    211.08     35.57      8.52          
  180    975.00    197.30    210.96     -0.12      5.83          
  181    971.80    188.00    198.99    -11.97      9.84          
  182    969.30    178.80    195.20     -3.78      9.53          
  183    961.70    169.80    220.17     24.97     11.78          
  184    951.00    163.60    239.90     19.73     12.37          
  185    946.20    153.20    204.77    -35.13     11.45          
  186    935.10    145.30    234.55     29.78     13.62          
  187    925.50    137.40    230.54     -4.01     12.43          
  188    913.80    133.00    249.38     18.84     12.50          
  189    911.90    125.30    193.86    -55.52      7.93          
  190    912.00    115.90    179.39    -14.47      9.40          
  191    910.00    107.70    193.71     14.31      8.44          
  192    908.20     99.80    192.83     -0.87      8.10          
  193    912.00     87.20    163.22    -29.61     13.16          
  194    909.90     74.70    189.54     26.32     12.68          
  195    904.90     66.90    212.66     23.12      9.26          
  196    892.50     63.60    255.09     42.43     12.83          
  197    879.20     66.50    282.31     27.22     13.61          
  198    876.50     67.80    295.72     13.41      3.00          
  199    873.00     66.70    252.54    -43.17      3.67          
  200    865.40     63.10    244.65     -7.90      8.41          
  201    857.00     69.30    306.44     61.79     10.44     D3   
  202    847.80     74.10    297.56     -8.88     10.38     D2   
  203    832.60     78.70    286.85    -10.71     15.88          
  204    821.40     83.70    294.06      7.22     12.27          
  205    814.40     89.60    310.13     16.07      9.15          
  206    807.10     98.00    319.01      8.88     11.13     D3   
  207    800.80    102.50    305.54    -13.47      7.74          
  208    800.80    102.50   -999.00   -999.00      0.00          
  209    795.60    107.90    316.09   -133.90      7.50          
  210    792.40    113.70    331.12     15.03      6.62          
  211    786.60    120.50    319.54    -11.57      8.94          
  212    777.50    123.20    286.53    -33.01      9.49          
  213    766.60    122.60    266.84    -19.69     10.92          
  214    758.70    121.10    259.24     -7.60      8.04          
  215    751.90    117.00    238.91    -20.33      7.94          
  216    748.20    112.00    216.50    -22.41      6.22          
  217    742.50    105.90    223.05      6.56      8.35          
  218    734.20    104.40    259.75     36.69      8.43          
  219    727.10    113.50    322.04     62.30     11.54          
  220    722.80    119.20    322.97      0.93      7.14     D2   
  221    713.50    125.80    305.37    -17.61     11.40          
  222    705.20    129.60    294.61    -10.76      9.13          
  223    696.20    133.40    292.90     -1.71      9.77          
  224    686.50    135.90    284.46     -8.44     10.02          
  225    681.30    141.40    316.61     32.15      7.57          
  226    677.00    151.30    336.53     19.91     10.79          
  227    677.80    163.40      3.78     27.26     12.13          
  228    679.50    173.60      9.46      5.68     10.34          
  229    680.50    181.50      7.21     -2.25      7.96     D3   
  230    681.10    190.40      3.86     -3.36      8.92          
  231    682.40    197.20     10.82      6.97      6.92          
  232    685.90    205.20     23.63     12.80      8.73     D4   
  233    686.50    213.50      4.13    -19.49      8.32          
  234    687.40    220.00      7.88      3.75      6.56          
  235    687.20    230.50    358.91     -8.97     10.50     D3   
  236    686.40    240.30    355.33     -3.58      9.83          
  237    686.60    248.40      1.41      6.08      8.10     D4   
  238    690.20    253.70     34.18     32.77      6.41          
  239    694.50    256.40     57.87     23.69      5.08          
  240    698.40    258.20     65.22      7.35      4.30          
  241    702.40    260.10     64.58     -0.63      4.43          
  242    706.00    264.30     40.60    -23.99      5.53          
  243    707.70    267.10     31.26     -9.34      3.28          
  244    707.70    267.00   -999.00   -999.00      0.10          
  245    707.70    267.00   -999.00   -999.00      0.00          
  246    707.70    267.10   -999.00   -999.00      0.10          
  247    711.00    273.00     29.22     29.22      6.76          
  248    716.40    282.50     29.61      0.40     10.93     D2   
  249    720.20    290.80     24.60     -5.01      9.13          
  250    715.20    299.60    330.40    -54.20     10.12          
  251    706.00    305.40    302.24    -28.16     10.88          
  252    698.20    307.60    285.76    -16.48      8.10          
  253    694.90    310.20    308.24     22.48      4.20     D3   
  254    692.50    312.50    313.79      5.55      3.32     D4   
  255    690.50    318.20    340.67     26.88      6.04          
  256    689.20    321.70    339.63     -1.04      3.73          
  257    687.70    325.70    339.45     -0.18      4.27          
  258    687.70    325.70   -999.00   -999.00      0.00          
  259    686.80    327.90    337.75   -112.24      2.38          
  260    685.70    330.80    339.23      1.48      3.10          
  261    686.20    333.50     10.49     31.26      2.75     D3   
  262    691.10    339.40     39.71     29.22      7.67     D2   
  263    700.90    348.70     46.49      6.79     13.51          
  264    707.50    356.30     40.97     -5.53     10.07          
  265    716.20    361.10     61.11     20.14      9.94          
  266    724.50    363.00     77.10     15.99      8.51          
  267    730.10    364.70     73.10     -3.99      5.85          
  268    734.00    366.00     71.56     -1.55      4.11     D3   
  269    736.00    367.40     55.00    -16.56      2.44     D4   
  270    735.90    367.40   -999.00   -999.00      0.10          
  271    735.90    367.40   -999.00   -999.00      0.00          
  272    740.10    369.00     69.14    -20.85      4.49          
  273    747.00    372.20     65.11     -4.03      7.61          
  274    761.40    369.10    102.16     37.05     14.73     D3   
  275    774.10    365.60    105.42      3.26     13.17          
  276    783.90    362.70    106.49      1.08     10.22          
  277    791.80    360.80    103.53     -2.96      8.13     D4   
  278    796.20    359.50    106.47      2.94      4.59          
  279    798.50    358.50    113.51      7.04      2.51          
  280    801.70    357.60    105.72     -7.79      3.32          
  281    805.00    356.20    113.00      7.28      3.58          

   131184 1616 1629 1 0 2  49
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    857.00    318.20      0.00      0.00      0.00     D2   
    2    861.80    307.40    156.04      0.00     11.82          
    3    861.40    301.60    183.94     27.90      5.81          
    4    861.30    301.60   -999.00   -999.00      0.10          
    5    860.90    298.10    186.52    -83.49      3.52          
    6    861.60    295.10    166.87    -19.65      3.08          
    7    860.60    289.50    190.12     23.26      5.69          
    8    864.00    279.60    161.05    -29.08     10.47          
    9    866.20    267.80    169.44      8.39     12.00          
   10    863.20    258.00    197.02     27.58     10.25          
   11    857.60    249.10    212.17     15.16     10.52          
   12    855.90    235.10    186.92    -25.25     14.10          
   13    862.20    225.70    146.17    -40.75     11.32          
   14    873.30    218.90    121.50    -24.67     13.02          
   15    881.00    214.00    122.48      0.98      9.13          
   16    893.40    206.10    122.51      0.03     14.70          
   17    903.60    199.80    121.71     -0.80     11.99          
   18    911.30    194.90    122.48      0.77      9.13          
   19    916.70    191.00    125.84      3.37      6.66          
   20    923.40    190.50     94.28    -31.57      6.72          
   21    934.30    188.90     98.36      4.08     11.02          
   22    943.80    177.10    141.17     42.81     15.15          
   23    949.30    167.10    151.19     10.03     11.41          
   24    949.20    167.10   -999.00   -999.00      0.10          
   25    949.20    167.20   -999.00   -999.00      0.10          
   26    949.20    167.10   -999.00   -999.00      0.10          
   27    949.20    167.10   -999.00   -999.00      0.00          
   28    949.20    167.10   -999.00   -999.00      0.00          
   29    949.20    167.20   -999.00   -999.00      0.10          
   30    950.60    165.90    132.88    132.88      1.91          
   31    950.50    165.90   -999.00   -999.00      0.10          
   32    955.40    164.60    104.87   -165.14      5.07          
   33    963.90    166.10     79.98    -24.88      8.63          
   34    971.30    165.30     96.18     16.20      7.44          
   35    977.50    160.80    125.98     29.80      7.66     D4   
   36    977.90    150.70    177.73     51.75     10.11          
   37    976.50    141.60    188.75     11.01      9.21     D3   
   38    975.90    134.00    184.51     -4.23      7.62          
   39    972.10    125.50    204.08     19.57      9.31          
   40    965.10    112.30    207.93      3.85     14.94     D2   
   41    959.50    106.30    223.02     15.09      8.21          
   42    955.50     91.90    195.52    -27.50     14.95          
   43    968.10     81.00    130.87    -64.65     16.66          
   44    980.90     67.90    135.67      4.80     18.32          
   45    994.70     54.10    135.01     -0.66     19.52          
   46   1003.40     41.50    145.38     10.37     15.31          
   47   1013.50     31.10    135.84     -9.54     14.50          
   48   1022.80     17.00    146.60     10.75     16.89          
   49   1029.70      6.30    147.19      0.59     12.73     OOA  

    51184 1353 1401 1 1 2  29
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    869.70    396.90      0.00      0.00      0.00          
    2    837.10    396.80    269.81      0.00     32.60          
    3    840.00    389.60    158.06   -111.75      7.76          
    4    839.00    385.90    195.12     37.06      3.83          
    5    838.10    381.90    192.68     -2.44      4.10          
    6    834.80    376.20    210.07     17.39      6.59          
    7    829.20    371.20    228.23     18.17      7.51          
    8    822.30    368.90    251.56     23.32      7.27          
    9    809.90    373.50    290.36     38.80     13.23          
   10    804.90    379.00    317.73     27.37      7.43          
   11    804.90    379.00   -999.00   -999.00      0.00          
   12    804.90    379.00   -999.00   -999.00      0.00          
   13    804.80    379.00   -999.00   -999.00      0.10          
   14    803.30    382.30    335.56     65.55      3.62          
   15    803.20    382.40   -999.00   -999.00      0.14          
   16    803.20    382.40   -999.00   -999.00      0.00          
   17    803.20    382.50   -999.00   -999.00      0.10          
   18    799.80    384.20    296.57    -63.43      3.80          
   19    793.30    389.80    310.75     14.18      8.58          
   20    792.20    391.20    321.85     11.10      1.78     P    
   21    792.20    394.90      0.00     38.15      3.70     A    
   22    786.80    400.30    315.01    -44.99      7.64     PC   
   23    786.80    400.30   -999.00   -999.00      0.00          
   24    786.80    400.30   -999.00   -999.00      0.00          
   25    786.80    400.40   -999.00   -999.00      0.10          
   26    786.80    400.40   -999.00   -999.00      0.00          
   27    783.70    403.70    316.79   -133.19      4.53          
   28    776.90    407.50    299.20    -17.59      7.79          
   29    771.80    410.20    297.90     -1.30      5.77     B    

    51184 1304 1332 1 1 2  92
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    853.60    102.60      0.00      0.00      0.00          
    2    847.30     97.00    228.36      0.00      8.43          
    3    843.30     93.50    228.81      0.45      5.32          
    4    838.40     87.60    219.71     -9.10      7.67          
    5    829.90     81.60    234.78     15.07     10.40          
    6    820.70     83.70    282.87     48.09      9.44          
    7    818.10     84.20    280.89     -1.97      2.65          
    8    811.70     85.50    281.49      0.60      6.53          
    9    804.60     91.70    311.13     29.64      9.43          
   10    798.60    105.90    337.10     25.96     15.42          
   11    791.70    113.60    318.14    -18.96     10.34          
   12    784.20    113.70    270.77    -47.37      7.50          
   13    779.40    112.10    251.56    -19.22      5.06          
   14    772.40    108.00    239.64    -11.92      8.11     P    
   15    770.60    105.50    215.75    -23.89      3.08          
   16    767.50     96.60    199.20    -16.55      9.42          
   17    767.50     88.20    180.00    -19.20      8.40          
   18    767.40     84.30    181.47      1.47      3.90          
   19    767.50     82.50    176.82     -4.65      1.80          
   20    767.40     82.50   -999.00   -999.00      0.10          
   21    767.40     82.60   -999.00   -999.00      0.10          
   22    767.40     82.60   -999.00   -999.00      0.00          
   23    767.40     82.60   -999.00   -999.00      0.00          
   24    767.40     82.60   -999.00   -999.00      0.00          
   25    769.60     81.70    112.26     22.27      2.38          
   26    773.60     81.10     98.54    -13.72      4.04          
   27    778.20     73.30    149.47     50.93      9.06          
   28    778.60     70.10    172.88     23.40      3.22          
   29    777.80     64.40    187.99     15.11      5.76          
   30    774.60     53.20    195.94      7.96     11.65          
   31    767.40     50.00    246.03     50.09      7.88          
   32    761.90     44.50    224.99    -21.04      7.78          
   33    747.40     40.30    253.84     28.84     15.10          
   34    737.80     43.00    285.72     31.88      9.97          
   35    728.60     47.90    298.05     12.33     10.42          
   36    723.30     51.50    304.19      6.15      6.41          
   37    721.90     53.30    322.13     17.94      2.28          
   38    718.80     55.10    300.15    -21.98      3.58          
   39    707.80     57.30    281.32    -18.83     11.22          
   40    695.50     64.40    300.00     18.68     14.20          
   41    691.50     73.00    335.06     35.06      9.48          
   42    694.20     83.30     14.69     39.63     10.65          
   43    698.10     97.80     15.05      0.37     15.02          
   44    700.20    107.20     12.59     -2.46      9.63          
   45    705.00    115.10     31.28     18.69      9.24          
   46    716.20    117.90     75.96     44.68     11.54          
   47    725.00    121.20     69.44     -6.52      9.40          
   48    734.80    127.10     58.94    -10.49     11.44          
   49    742.20    131.50     59.26      0.31      8.61          
   50    742.20    131.50   -999.00   -999.00      0.00          
   51    742.20    131.50   -999.00   -999.00      0.00          
   52    742.20    131.50   -999.00   -999.00      0.00          
   53    746.10    132.70     72.89    -17.10      4.08          
   54    750.90    136.00     55.49    -17.40      5.82          
   55    750.00    137.30    325.31    -90.18      1.58          
   56    749.30    140.10    345.97     20.66      2.89          
   57    748.70    146.30    354.47      8.51      6.23          
   58    748.70    146.30   -999.00   -999.00      0.00          
   59    749.30    157.10      3.18    -86.81     10.82          
   60    749.70    164.60      3.05     -0.13      7.51          
   61    750.30    167.90     10.30      7.25      3.35          
   62    754.00    174.90     27.86     17.55      7.92          
   63    763.60    178.00     72.10     44.24     10.09          
   64    771.50    178.10     89.26     17.17      7.90          
   65    776.50    178.10     89.99      0.73      5.00          
   66    786.00    178.50     87.58     -2.41      9.51          
   67    787.80    179.00     74.47    -13.11      1.87          
   68    791.50    179.20     86.90     12.43      3.71          
   69    794.90    181.60     54.78    -32.12      4.16          
   70    794.90    181.60   -999.00   -999.00      0.00          
   71    794.90    181.60   -999.00   -999.00      0.00          
   72    794.90    181.70   -999.00   -999.00      0.10          
   73    794.90    181.80   -999.00   -999.00      0.10          
   74    794.80    181.80   -999.00   -999.00      0.10          
   75    794.80    181.80   -999.00   -999.00      0.00          
   76    795.10    188.40      2.60    -87.39      6.61          
   77    799.50    192.50     47.02     44.41      6.01          
   78    806.30    199.10     45.85     -1.17      9.48          
   79    809.80    205.00     30.67    -15.18      6.86     A+   
   80    809.80    205.00   -999.00   -999.00      0.00     PC   
   81    809.80    205.00   -999.00   -999.00      0.00          
   82    809.80    205.00   -999.00   -999.00      0.00          
   83    809.80    205.00   -999.00   -999.00      0.00          
   84    809.80    205.00   -999.00   -999.00      0.00          
   85    809.80    205.00   -999.00   -999.00      0.00          
   86    814.30    208.80     49.82    -40.17      5.89          
   87    818.50    214.00     38.92    -10.89      6.68          
   88    819.50    216.40     22.62    -16.31      2.60          
   89    828.60    225.90     43.76     21.15     13.16          
   90    835.80    228.10     73.00     29.24      7.53          
   91    839.40    229.00     75.96      2.95      3.71          
   92    842.30    229.20     86.04     10.09      2.91     B    
   
